species_name	proteome_path	phyloname
Parvularia_atlantis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolomycotaUNOFFICIAL_Phylum21789UNOFFICIAL_Class21788UNOFFICIAL_Rotosphaerida_Family21793UNOFFICIAL_Parvularia_atlantis-T1-proteome.aa	HolomycotaUNOFFICIAL_Phylum21789UNOFFICIAL_Class21788UNOFFICIAL_Rotosphaerida_Family21793UNOFFICIAL_Parvularia_atlantis
Fonticula_alba	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolomycotaUNOFFICIAL_Phylum21789UNOFFICIAL_Class21788UNOFFICIAL_Rotosphaerida_Fonticulaceae_Fonticula_alba-T1-proteome.aa	HolomycotaUNOFFICIAL_Phylum21789UNOFFICIAL_Class21788UNOFFICIAL_Rotosphaerida_Fonticulaceae_Fonticula_alba
Abeoforma_whisleri	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Family10932UNOFFICIAL_Abeoforma_whisleri-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Family10932UNOFFICIAL_Abeoforma_whisleri
Creolimax_fragrantissima	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Family10935UNOFFICIAL_Creolimax_fragrantissima-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Family10935UNOFFICIAL_Creolimax_fragrantissima
Sphaeroforma_arctica	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Family10942UNOFFICIAL_Sphaeroforma_arctica-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Family10942UNOFFICIAL_Sphaeroforma_arctica
Ichthyophonus_hoferi	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Ichthyophonidae_Ichthyophonus_hoferi-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_Ichthyosporea_Ichthyophonida_Ichthyophonidae_Ichthyophonus_hoferi
Chromosphaera_perkinsii	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_IchthyosporeaUNOFFICIAL_DermocystidaUNOFFICIAL_Family6500UNOFFICIAL_Chromosphaera_perkinsii-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum10919UNOFFICIAL_IchthyosporeaUNOFFICIAL_DermocystidaUNOFFICIAL_Family6500UNOFFICIAL_Chromosphaera_perkinsii
Corallochytrium_limacisporum	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum21801UNOFFICIAL_Class21800UNOFFICIAL_Order21799UNOFFICIAL_Family21798UNOFFICIAL_Corallochytrium_limacisporum-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum21801UNOFFICIAL_Class21800UNOFFICIAL_Order21799UNOFFICIAL_Family21798UNOFFICIAL_Corallochytrium_limacisporum
Monosiga_brevicollis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum6548UNOFFICIAL_Choanoflagellata_Craspedida_Salpingoecidae_Monosiga_brevicollis_MX1-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum6548UNOFFICIAL_Choanoflagellata_Craspedida_Salpingoecidae_Monosiga_brevicollis_MX1
Salpingoeca_rosetta	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/HolozoaUNOFFICIAL_Phylum6548UNOFFICIAL_Choanoflagellata_Craspedida_Salpingoecidae_Salpingoeca_rosetta-T1-proteome.aa	HolozoaUNOFFICIAL_Phylum6548UNOFFICIAL_Choanoflagellata_Craspedida_Salpingoecidae_Salpingoeca_rosetta
